;Time;Sum [kWh]
18512;11.07.2016 20:00;0.0292
18513;11.07.2016 20:15;0.026350000000000002
18514;11.07.2016 20:30;0.024024999999999998
18515;11.07.2016 20:45;0.022175
18516;11.07.2016 21:00;0.02075
18517;11.07.2016 21:15;0.019649999999999997
18518;11.07.2016 21:30;0.018824999999999998
18519;11.07.2016 21:45;0.01815
18520;11.07.2016 22:00;0.017525
18521;11.07.2016 22:15;0.01685
18522;11.07.2016 22:30;0.016149999999999998
18523;11.07.2016 22:45;0.015475
18524;11.07.2016 23:00;0.0149
18525;11.07.2016 23:15;0.01405
18526;11.07.2016 23:30;0.013725
18527;11.07.2016 23:45;0.013425000000000001
18528;12.07.2016 00:00;0.01315
18529;12.07.2016 00:15;0.0129
18530;12.07.2016 00:30;0.0127
18531;12.07.2016 00:45;0.01255
18532;12.07.2016 01:00;0.012525
18533;12.07.2016 01:15;0.01255
18534;12.07.2016 01:30;0.012575
18535;12.07.2016 01:45;0.01255
18536;12.07.2016 02:00;0.012475
18537;12.07.2016 02:15;0.0123
18538;12.07.2016 02:30;0.012125
18539;12.07.2016 02:45;0.011975
18540;12.07.2016 03:00;0.01185
18541;12.07.2016 03:15;0.011800000000000001
18542;12.07.2016 03:30;0.01185
18543;12.07.2016 03:45;0.011975
18544;12.07.2016 04:00;0.012225
18545;12.07.2016 04:15;0.012675
18546;12.07.2016 04:30;0.013349999999999999
18547;12.07.2016 04:45;0.0143
18548;12.07.2016 05:00;0.0157
18549;12.07.2016 05:15;0.0178
18550;12.07.2016 05:30;0.021
18551;12.07.2016 05:45;0.0257
18552;12.07.2016 06:00;0.032025
18553;12.07.2016 06:15;0.039225
18554;12.07.2016 06:30;0.046299999999999994
18555;12.07.2016 06:45;0.052275
18556;12.07.2016 07:00;0.056325
18557;12.07.2016 07:15;0.05815
18558;12.07.2016 07:30;0.057725
18559;12.07.2016 07:45;0.0549
18560;12.07.2016 08:00;0.04985
18561;12.07.2016 08:15;0.043525
18562;12.07.2016 08:30;0.037125
18563;12.07.2016 08:45;0.031825
18564;12.07.2016 09:00;0.0286
18565;12.07.2016 09:15;0.027175
18566;12.07.2016 09:30;0.027075
18567;12.07.2016 09:45;0.02775
18568;12.07.2016 10:00;0.02875
18569;12.07.2016 10:15;0.029675
18570;12.07.2016 10:30;0.03025
18571;12.07.2016 10:45;0.030074999999999998
18572;12.07.2016 11:00;0.029
18573;12.07.2016 11:15;0.02725
18574;12.07.2016 11:30;0.025225
18575;12.07.2016 11:45;0.023375
18576;12.07.2016 12:00;0.021975
18577;12.07.2016 12:15;0.02105
18578;12.07.2016 12:30;0.020550000000000002
18579;12.07.2016 12:45;0.02045
18580;12.07.2016 13:00;0.020625
18581;12.07.2016 13:15;0.020975
18582;12.07.2016 13:30;0.021375
18583;12.07.2016 13:45;0.021625
18584;12.07.2016 14:00;0.021625
18585;12.07.2016 14:15;0.021475
18586;12.07.2016 14:30;0.02125
18587;12.07.2016 14:45;0.021025
18588;12.07.2016 15:00;0.020925
18589;12.07.2016 15:15;0.020875
18590;12.07.2016 15:30;0.020825
18591;12.07.2016 15:45;0.02075
18592;12.07.2016 16:00;0.0207
18593;12.07.2016 16:15;0.021425
18594;12.07.2016 16:30;0.023774999999999998
18595;12.07.2016 16:45;0.028625
18596;12.07.2016 17:00;0.036325
18597;12.07.2016 17:15;0.045274999999999996
18598;12.07.2016 17:30;0.053450000000000004
18599;12.07.2016 17:45;0.0587
18600;12.07.2016 18:00;0.0596
18601;12.07.2016 18:15;0.0569
18602;12.07.2016 18:30;0.05205
18603;12.07.2016 18:45;0.046450000000000005
18604;12.07.2016 19:00;0.041225000000000005
18605;12.07.2016 19:15;0.036625
18606;12.07.2016 19:30;0.032625
18607;12.07.2016 19:45;0.0292
18608;12.07.2016 20:00;0.026350000000000002
18609;12.07.2016 20:15;0.024024999999999998
18610;12.07.2016 20:30;0.022175
18611;12.07.2016 20:45;0.02075
18612;12.07.2016 21:00;0.019649999999999997
18613;12.07.2016 21:15;0.018824999999999998
18614;12.07.2016 21:30;0.01815
18615;12.07.2016 21:45;0.017525
18616;12.07.2016 22:00;0.01685
18617;12.07.2016 22:15;0.016149999999999998
18618;12.07.2016 22:30;0.015475
18619;12.07.2016 22:45;0.0149
18620;12.07.2016 23:00;0.01405
18621;12.07.2016 23:15;0.013725
18622;12.07.2016 23:30;0.013425000000000001
18623;12.07.2016 23:45;0.01315
18624;13.07.2016 00:00;0.0129
18625;13.07.2016 00:15;0.0127
18626;13.07.2016 00:30;0.01255
18627;13.07.2016 00:45;0.012525
18628;13.07.2016 01:00;0.01255
18629;13.07.2016 01:15;0.012575
18630;13.07.2016 01:30;0.01255
18631;13.07.2016 01:45;0.012475
18632;13.07.2016 02:00;0.0123
18633;13.07.2016 02:15;0.012125
18634;13.07.2016 02:30;0.011975
18635;13.07.2016 02:45;0.01185
18636;13.07.2016 03:00;0.011800000000000001
18637;13.07.2016 03:15;0.01185
18638;13.07.2016 03:30;0.011975
18639;13.07.2016 03:45;0.012225
18640;13.07.2016 04:00;0.012675
18641;13.07.2016 04:15;0.013349999999999999
18642;13.07.2016 04:30;0.0143
18643;13.07.2016 04:45;0.0157
18644;13.07.2016 05:00;0.0178
18645;13.07.2016 05:15;0.021
18646;13.07.2016 05:30;0.0257
18647;13.07.2016 05:45;0.032025
18648;13.07.2016 06:00;0.039225
18649;13.07.2016 06:15;0.046299999999999994
18650;13.07.2016 06:30;0.052275
18651;13.07.2016 06:45;0.056325
18652;13.07.2016 07:00;0.05815
18653;13.07.2016 07:15;0.057725
18654;13.07.2016 07:30;0.0549
18655;13.07.2016 07:45;0.04985
18656;13.07.2016 08:00;0.043525
18657;13.07.2016 08:15;0.037125
18658;13.07.2016 08:30;0.031825
18659;13.07.2016 08:45;0.0286
18660;13.07.2016 09:00;0.027175
18661;13.07.2016 09:15;0.027075
18662;13.07.2016 09:30;0.02775
18663;13.07.2016 09:45;0.02875
18664;13.07.2016 10:00;0.029675
18665;13.07.2016 10:15;0.03025
18666;13.07.2016 10:30;0.030074999999999998
18667;13.07.2016 10:45;0.029
18668;13.07.2016 11:00;0.02725
18669;13.07.2016 11:15;0.025225
18670;13.07.2016 11:30;0.023375
18671;13.07.2016 11:45;0.021975
18672;13.07.2016 12:00;0.02105
18673;13.07.2016 12:15;0.020550000000000002
18674;13.07.2016 12:30;0.02045
18675;13.07.2016 12:45;0.020625
18676;13.07.2016 13:00;0.020975
18677;13.07.2016 13:15;0.021375
18678;13.07.2016 13:30;0.021625
18679;13.07.2016 13:45;0.021625
18680;13.07.2016 14:00;0.021475
18681;13.07.2016 14:15;0.02125
18682;13.07.2016 14:30;0.021025
18683;13.07.2016 14:45;0.020925
18684;13.07.2016 15:00;0.020875
18685;13.07.2016 15:15;0.020825
18686;13.07.2016 15:30;0.02075
18687;13.07.2016 15:45;0.0207
18688;13.07.2016 16:00;0.021425
18689;13.07.2016 16:15;0.023774999999999998
18690;13.07.2016 16:30;0.028625
18691;13.07.2016 16:45;0.036325
18692;13.07.2016 17:00;0.045274999999999996
18693;13.07.2016 17:15;0.053450000000000004
18694;13.07.2016 17:30;0.0587
18695;13.07.2016 17:45;0.0596
18696;13.07.2016 18:00;0.0569
18697;13.07.2016 18:15;0.05205
18698;13.07.2016 18:30;0.046450000000000005
18699;13.07.2016 18:45;0.041225000000000005
18700;13.07.2016 19:00;0.036625
18701;13.07.2016 19:15;0.032625
18702;13.07.2016 19:30;0.0292
18703;13.07.2016 19:45;0.026350000000000002
18704;13.07.2016 20:00;0.024024999999999998
18705;13.07.2016 20:15;0.022175
18706;13.07.2016 20:30;0.02075
18707;13.07.2016 20:45;0.019649999999999997
18708;13.07.2016 21:00;0.018824999999999998
18709;13.07.2016 21:15;0.01815
18710;13.07.2016 21:30;0.017525
18711;13.07.2016 21:45;0.01685
18712;13.07.2016 22:00;0.016149999999999998
18713;13.07.2016 22:15;0.015475
18714;13.07.2016 22:30;0.0149
18715;13.07.2016 22:45;0.014325
18716;13.07.2016 23:00;0.014175
18717;13.07.2016 23:15;0.014025000000000001
18718;13.07.2016 23:30;0.013800000000000002
18719;13.07.2016 23:45;0.013550000000000001
18720;14.07.2016 00:00;0.013325
18721;14.07.2016 00:15;0.01315
18722;14.07.2016 00:30;0.01305
18723;14.07.2016 00:45;0.013
18724;14.07.2016 01:00;0.01295
18725;14.07.2016 01:15;0.01285
18726;14.07.2016 01:30;0.012675
18727;14.07.2016 01:45;0.012425
18728;14.07.2016 02:00;0.012175
18729;14.07.2016 02:15;0.011975
18730;14.07.2016 02:30;0.01185
18731;14.07.2016 02:45;0.011824999999999999
18732;14.07.2016 03:00;0.011875
18733;14.07.2016 03:15;0.011975
18734;14.07.2016 03:30;0.012125
18735;14.07.2016 03:45;0.012325
18736;14.07.2016 04:00;0.012575
18737;14.07.2016 04:15;0.01285
18738;14.07.2016 04:30;0.013275
18739;14.07.2016 04:45;0.014275
18740;14.07.2016 05:00;0.0165
18741;14.07.2016 05:15;0.02045
18742;14.07.2016 05:30;0.026475000000000002
18743;14.07.2016 05:45;0.0339
18744;14.07.2016 06:00;0.04175
18745;14.07.2016 06:15;0.049075
18746;14.07.2016 06:30;0.055
18747;14.07.2016 06:45;0.058975
18748;14.07.2016 07:00;0.060475
18749;14.07.2016 07:15;0.059
18750;14.07.2016 07:30;0.05435
18751;14.07.2016 07:45;0.04765
18752;14.07.2016 08:00;0.040350000000000004
18753;14.07.2016 08:15;0.033875
18754;14.07.2016 08:30;0.029375
18755;14.07.2016 08:45;0.026775
18756;14.07.2016 09:00;0.025675
18757;14.07.2016 09:15;0.0257
18758;14.07.2016 09:30;0.026475000000000002
18759;14.07.2016 09:45;0.02745
18760;14.07.2016 10:00;0.028149999999999998
18761;14.07.2016 10:15;0.028050000000000002
18762;14.07.2016 10:30;0.026775
18763;14.07.2016 10:45;0.0247
18764;14.07.2016 11:00;0.022425
18765;14.07.2016 11:15;0.02045
18766;14.07.2016 11:30;0.0192
18767;14.07.2016 11:45;0.018574999999999998
18768;14.07.2016 12:00;0.0183
18769;14.07.2016 12:15;0.0181
18770;14.07.2016 12:30;0.0178
18771;14.07.2016 12:45;0.017425
18772;14.07.2016 13:00;0.017
18773;14.07.2016 13:15;0.016649999999999998
18774;14.07.2016 13:30;0.016399999999999998
18775;14.07.2016 13:45;0.01625
18776;14.07.2016 14:00;0.016149999999999998
18777;14.07.2016 14:15;0.016075
18778;14.07.2016 14:30;0.015975
18779;14.07.2016 14:45;0.01595
18780;14.07.2016 15:00;0.016050000000000002
18781;14.07.2016 15:15;0.01635
18782;14.07.2016 15:30;0.017025
18783;14.07.2016 15:45;0.01855
18784;14.07.2016 16:00;0.02145
18785;14.07.2016 16:15;0.026275
18786;14.07.2016 16:30;0.033275
18787;14.07.2016 16:45;0.041174999999999996
18788;14.07.2016 17:00;0.048424999999999996
18789;14.07.2016 17:15;0.053450000000000004
18790;14.07.2016 17:30;0.0551
18791;14.07.2016 17:45;0.053825000000000005
18792;14.07.2016 18:00;0.05045
18793;14.07.2016 18:15;0.04585
18794;14.07.2016 18:30;0.040775
18795;14.07.2016 18:45;0.035675
18796;14.07.2016 19:00;0.030925
18797;14.07.2016 19:15;0.026875
18798;14.07.2016 19:30;0.0238
18799;14.07.2016 19:45;0.0216
18800;14.07.2016 20:00;0.020050000000000002
18801;14.07.2016 20:15;0.018975000000000002
18802;14.07.2016 20:30;0.018175
18803;14.07.2016 20:45;0.01755
18804;14.07.2016 21:00;0.016975
18805;14.07.2016 21:15;0.01635
18806;14.07.2016 21:30;0.01565
18807;14.07.2016 21:45;0.0149
18808;14.07.2016 22:00;0.01425
18809;14.07.2016 22:15;0.013725
18810;14.07.2016 22:30;0.013325
18811;14.07.2016 22:45;0.01325
18812;14.07.2016 23:00;0.01315
18813;14.07.2016 23:15;0.012925
18814;14.07.2016 23:30;0.01265
18815;14.07.2016 23:45;0.0124
18816;15.07.2016 00:00;0.012275000000000001
18817;15.07.2016 00:15;0.012275000000000001
18818;15.07.2016 00:30;0.0124
18819;15.07.2016 00:45;0.012525
18820;15.07.2016 01:00;0.01255
18821;15.07.2016 01:15;0.01245
18822;15.07.2016 01:30;0.012225
18823;15.07.2016 01:45;0.011949999999999999
18824;15.07.2016 02:00;0.011675000000000001
18825;15.07.2016 02:15;0.0115
18826;15.07.2016 02:30;0.0114
18827;15.07.2016 02:45;0.01145
18828;15.07.2016 03:00;0.011675000000000001
18829;15.07.2016 03:15;0.012125
18830;15.07.2016 03:30;0.012775
18831;15.07.2016 03:45;0.013699999999999999
18832;15.07.2016 04:00;0.0149
18833;15.07.2016 04:15;0.01645
18834;15.07.2016 04:30;0.018775
18835;15.07.2016 04:45;0.022275
18836;15.07.2016 05:00;0.02745
18837;15.07.2016 05:15;0.03445
18838;15.07.2016 05:30;0.0423
18839;15.07.2016 05:45;0.049725
18840;15.07.2016 06:00;0.0555
18841;15.07.2016 06:15;0.058575
18842;15.07.2016 06:30;0.05905
18843;15.07.2016 06:45;0.05725
18844;15.07.2016 07:00;0.053450000000000004
18845;15.07.2016 07:15;0.048125
18846;15.07.2016 07:30;0.042075
18847;15.07.2016 07:45;0.036225
18848;15.07.2016 08:00;0.03155
18849;15.07.2016 08:15;0.0287
18850;15.07.2016 08:30;0.027475000000000003
18851;15.07.2016 08:45;0.027399999999999997
18852;15.07.2016 09:00;0.028050000000000002
18853;15.07.2016 09:15;0.028975
18854;15.07.2016 09:30;0.029825
18855;15.07.2016 09:45;0.0303
18856;15.07.2016 10:00;0.030074999999999998
18857;15.07.2016 10:15;0.028975
18858;15.07.2016 10:30;0.027225000000000003
18859;15.07.2016 10:45;0.025225
18860;15.07.2016 11:00;0.023375
18861;15.07.2016 11:15;0.021975
18862;15.07.2016 11:30;0.02105
