;Time;Sum [kWh]
21583;12.08.2016 19:45;0.0127
21584;12.08.2016 20:00;0.013175000000000001
21585;12.08.2016 20:15;0.013900000000000001
21586;12.08.2016 20:30;0.015125
21587;12.08.2016 20:45;0.01705
21588;12.08.2016 21:00;0.0198
21589;12.08.2016 21:15;0.023
21590;12.08.2016 21:30;0.026175
21591;12.08.2016 21:45;0.028925
21592;12.08.2016 22:00;0.030875
21593;12.08.2016 22:15;0.03215
21594;12.08.2016 22:30;0.033
21595;12.08.2016 22:45;0.0337
21596;12.08.2016 23:00;0.03445
21597;12.08.2016 23:15;0.035175
21598;12.08.2016 23:30;0.0358
21599;12.08.2016 23:45;0.0362
21600;13.08.2016 00:00;0.036325
21601;13.08.2016 00:15;0.036225
21602;13.08.2016 00:30;0.03595
21603;13.08.2016 00:45;0.035575
21604;13.08.2016 01:00;0.0352
21605;13.08.2016 01:15;0.034875
21606;13.08.2016 01:30;0.034625
21607;13.08.2016 01:45;0.03455
21608;13.08.2016 02:00;0.03465
21609;13.08.2016 02:15;0.035025
21610;13.08.2016 02:30;0.03565
21611;13.08.2016 02:45;0.036625
21612;13.08.2016 03:00;0.037875
21613;13.08.2016 03:15;0.039174999999999995
21614;13.08.2016 03:30;0.040174999999999995
21615;13.08.2016 03:45;0.040575
21616;13.08.2016 04:00;0.040125
21617;13.08.2016 04:15;0.039025
21618;13.08.2016 04:30;0.03755
21619;13.08.2016 04:45;0.036
21620;13.08.2016 05:00;0.0346
21621;13.08.2016 05:15;0.0334
21622;13.08.2016 05:30;0.032350000000000004
21623;13.08.2016 05:45;0.031425
21624;13.08.2016 06:00;0.030600000000000002
21625;13.08.2016 06:15;0.0299
21626;13.08.2016 06:30;0.02935
21627;13.08.2016 06:45;0.028925
21628;13.08.2016 07:00;0.02865
21629;13.08.2016 07:15;0.02855
21630;13.08.2016 07:30;0.02865
21631;13.08.2016 07:45;0.028925
21632;13.08.2016 08:00;0.0294
21633;13.08.2016 08:15;0.030074999999999998
21634;13.08.2016 08:30;0.030975000000000003
21635;13.08.2016 08:45;0.032049999999999995
21636;13.08.2016 09:00;0.033299999999999996
21637;13.08.2016 09:15;0.034725
21638;13.08.2016 09:30;0.036275
21639;13.08.2016 09:45;0.037875
21640;13.08.2016 10:00;0.039475
21641;13.08.2016 10:15;0.04095
21642;13.08.2016 10:30;0.042075
21643;13.08.2016 10:45;0.04265
21644;13.08.2016 11:00;0.0426
21645;13.08.2016 11:15;0.042075
21646;13.08.2016 11:30;0.041325
21647;13.08.2016 11:45;0.040575
21648;13.08.2016 12:00;0.040025
21649;13.08.2016 12:15;0.0396
21650;13.08.2016 12:30;0.039200000000000006
21651;13.08.2016 12:45;0.038700000000000005
21652;13.08.2016 13:00;0.037975
21653;13.08.2016 13:15;0.036975
21654;13.08.2016 13:30;0.035625
21655;13.08.2016 13:45;0.033925
21656;13.08.2016 14:00;0.0318
21657;13.08.2016 14:15;0.029375
21658;13.08.2016 14:30;0.026775
21659;13.08.2016 14:45;0.024125
21660;13.08.2016 15:00;0.019225000000000003
21661;13.08.2016 15:15;0.0172
21662;13.08.2016 15:30;0.0156
21663;13.08.2016 15:45;0.0145
21664;13.08.2016 16:00;0.013824999999999999
21665;13.08.2016 16:15;0.0134
21666;13.08.2016 16:30;0.013099999999999999
21667;13.08.2016 16:45;0.012825
21668;13.08.2016 17:00;0.012575
21669;13.08.2016 17:15;0.0123
21670;13.08.2016 17:30;0.012074999999999999
21671;13.08.2016 17:45;0.011875
21672;13.08.2016 18:00;0.011725
21673;13.08.2016 18:15;0.011625
21674;13.08.2016 18:30;0.01165
21675;13.08.2016 18:45;0.011775
21676;13.08.2016 19:00;0.012
21677;13.08.2016 19:15;0.012325
21678;13.08.2016 19:30;0.0127
21679;13.08.2016 19:45;0.013175000000000001
21680;13.08.2016 20:00;0.013900000000000001
21681;13.08.2016 20:15;0.015125
21682;13.08.2016 20:30;0.01705
21683;13.08.2016 20:45;0.0198
21684;13.08.2016 21:00;0.023
21685;13.08.2016 21:15;0.026175
21686;13.08.2016 21:30;0.028925
21687;13.08.2016 21:45;0.030875
21688;13.08.2016 22:00;0.03215
21689;13.08.2016 22:15;0.033
21690;13.08.2016 22:30;0.0337
21691;13.08.2016 22:45;0.03445
21692;13.08.2016 23:00;0.035175
21693;13.08.2016 23:15;0.0358
21694;13.08.2016 23:30;0.0362
21695;13.08.2016 23:45;0.036325
21696;14.08.2016 00:00;0.036225
21697;14.08.2016 00:15;0.03595
21698;14.08.2016 00:30;0.035575
21699;14.08.2016 00:45;0.0352
21700;14.08.2016 01:00;0.034875
21701;14.08.2016 01:15;0.034625
21702;14.08.2016 01:30;0.03455
21703;14.08.2016 01:45;0.03465
21704;14.08.2016 02:00;0.035025
21705;14.08.2016 02:15;0.03565
21706;14.08.2016 02:30;0.036625
21707;14.08.2016 02:45;0.037875
21708;14.08.2016 03:00;0.039174999999999995
21709;14.08.2016 03:15;0.040174999999999995
21710;14.08.2016 03:30;0.040575
21711;14.08.2016 03:45;0.040125
21712;14.08.2016 04:00;0.039025
21713;14.08.2016 04:15;0.03755
21714;14.08.2016 04:30;0.036
21715;14.08.2016 04:45;0.0346
21716;14.08.2016 05:00;0.0334
21717;14.08.2016 05:15;0.032350000000000004
21718;14.08.2016 05:30;0.031425
21719;14.08.2016 05:45;0.030600000000000002
21720;14.08.2016 06:00;0.0299
21721;14.08.2016 06:15;0.02935
21722;14.08.2016 06:30;0.028925
21723;14.08.2016 06:45;0.02865
21724;14.08.2016 07:00;0.02855
21725;14.08.2016 07:15;0.02865
21726;14.08.2016 07:30;0.028925
21727;14.08.2016 07:45;0.0294
21728;14.08.2016 08:00;0.030074999999999998
21729;14.08.2016 08:15;0.030975000000000003
21730;14.08.2016 08:30;0.032049999999999995
21731;14.08.2016 08:45;0.033299999999999996
21732;14.08.2016 09:00;0.034725
21733;14.08.2016 09:15;0.036275
21734;14.08.2016 09:30;0.037875
21735;14.08.2016 09:45;0.039475
21736;14.08.2016 10:00;0.04095
21737;14.08.2016 10:15;0.042075
21738;14.08.2016 10:30;0.04265
21739;14.08.2016 10:45;0.0426
21740;14.08.2016 11:00;0.042075
21741;14.08.2016 11:15;0.041325
21742;14.08.2016 11:30;0.040575
21743;14.08.2016 11:45;0.040025
21744;14.08.2016 12:00;0.0396
21745;14.08.2016 12:15;0.039200000000000006
21746;14.08.2016 12:30;0.038700000000000005
21747;14.08.2016 12:45;0.037975
21748;14.08.2016 13:00;0.036975
21749;14.08.2016 13:15;0.035625
21750;14.08.2016 13:30;0.033925
21751;14.08.2016 13:45;0.0318
21752;14.08.2016 14:00;0.029375
21753;14.08.2016 14:15;0.026775
21754;14.08.2016 14:30;0.024125
21755;14.08.2016 14:45;0.019225000000000003
21756;14.08.2016 15:00;0.0172
21757;14.08.2016 15:15;0.0156
21758;14.08.2016 15:30;0.0145
21759;14.08.2016 15:45;0.013824999999999999
21760;14.08.2016 16:00;0.0134
21761;14.08.2016 16:15;0.013099999999999999
21762;14.08.2016 16:30;0.012825
21763;14.08.2016 16:45;0.012575
21764;14.08.2016 17:00;0.0123
21765;14.08.2016 17:15;0.012074999999999999
21766;14.08.2016 17:30;0.011875
21767;14.08.2016 17:45;0.011725
21768;14.08.2016 18:00;0.011625
21769;14.08.2016 18:15;0.01165
21770;14.08.2016 18:30;0.011775
21771;14.08.2016 18:45;0.012
21772;14.08.2016 19:00;0.012325
21773;14.08.2016 19:15;0.0127
21774;14.08.2016 19:30;0.013175000000000001
21775;14.08.2016 19:45;0.013900000000000001
21776;14.08.2016 20:00;0.015125
21777;14.08.2016 20:15;0.01705
21778;14.08.2016 20:30;0.0198
21779;14.08.2016 20:45;0.023
21780;14.08.2016 21:00;0.026175
21781;14.08.2016 21:15;0.028925
21782;14.08.2016 21:30;0.030875
21783;14.08.2016 21:45;0.03215
21784;14.08.2016 22:00;0.033
21785;14.08.2016 22:15;0.0337
21786;14.08.2016 22:30;0.03445
21787;14.08.2016 22:45;0.035175
21788;14.08.2016 23:00;0.0358
21789;14.08.2016 23:15;0.0362
21790;14.08.2016 23:30;0.036325
21791;14.08.2016 23:45;0.036225
21792;15.08.2016 00:00;0.03595
21793;15.08.2016 00:15;0.035575
21794;15.08.2016 00:30;0.0352
21795;15.08.2016 00:45;0.034875
21796;15.08.2016 01:00;0.034625
21797;15.08.2016 01:15;0.03455
21798;15.08.2016 01:30;0.03465
21799;15.08.2016 01:45;0.035025
21800;15.08.2016 02:00;0.03565
21801;15.08.2016 02:15;0.036625
21802;15.08.2016 02:30;0.037875
21803;15.08.2016 02:45;0.039174999999999995
21804;15.08.2016 03:00;0.040174999999999995
21805;15.08.2016 03:15;0.040575
21806;15.08.2016 03:30;0.040125
21807;15.08.2016 03:45;0.039025
21808;15.08.2016 04:00;0.03755
21809;15.08.2016 04:15;0.036
21810;15.08.2016 04:30;0.0346
21811;15.08.2016 04:45;0.0334
21812;15.08.2016 05:00;0.032350000000000004
21813;15.08.2016 05:15;0.031425
21814;15.08.2016 05:30;0.030600000000000002
21815;15.08.2016 05:45;0.0299
21816;15.08.2016 06:00;0.02935
21817;15.08.2016 06:15;0.028925
21818;15.08.2016 06:30;0.02865
21819;15.08.2016 06:45;0.02855
21820;15.08.2016 07:00;0.02865
21821;15.08.2016 07:15;0.028925
21822;15.08.2016 07:30;0.0294
21823;15.08.2016 07:45;0.030074999999999998
21824;15.08.2016 08:00;0.030975000000000003
21825;15.08.2016 08:15;0.032049999999999995
21826;15.08.2016 08:30;0.033299999999999996
21827;15.08.2016 08:45;0.034725
21828;15.08.2016 09:00;0.036275
21829;15.08.2016 09:15;0.037875
21830;15.08.2016 09:30;0.039475
21831;15.08.2016 09:45;0.04095
21832;15.08.2016 10:00;0.042075
21833;15.08.2016 10:15;0.04265
21834;15.08.2016 10:30;0.0426
21835;15.08.2016 10:45;0.042075
21836;15.08.2016 11:00;0.041325
21837;15.08.2016 11:15;0.040575
21838;15.08.2016 11:30;0.040025
21839;15.08.2016 11:45;0.0396
21840;15.08.2016 12:00;0.039200000000000006
21841;15.08.2016 12:15;0.038700000000000005
21842;15.08.2016 12:30;0.037975
21843;15.08.2016 12:45;0.036975
21844;15.08.2016 13:00;0.035625
21845;15.08.2016 13:15;0.033925
21846;15.08.2016 13:30;0.0318
21847;15.08.2016 13:45;0.029375
21848;15.08.2016 14:00;0.026775
21849;15.08.2016 14:15;0.024125
21850;15.08.2016 14:30;0.019225000000000003
21851;15.08.2016 14:45;0.0172
21852;15.08.2016 15:00;0.0156
21853;15.08.2016 15:15;0.0145
21854;15.08.2016 15:30;0.013824999999999999
21855;15.08.2016 15:45;0.0134
21856;15.08.2016 16:00;0.013099999999999999
21857;15.08.2016 16:15;0.012825
21858;15.08.2016 16:30;0.012575
21859;15.08.2016 16:45;0.0123
21860;15.08.2016 17:00;0.012074999999999999
21861;15.08.2016 17:15;0.011875
21862;15.08.2016 17:30;0.011725
21863;15.08.2016 17:45;0.011625
21864;15.08.2016 18:00;0.01165
21865;15.08.2016 18:15;0.011775
21866;15.08.2016 18:30;0.012
