;Time;Sum [kWh]
27317;11.10.2016 13:15;0.04435
27318;11.10.2016 13:30;0.042725
27319;11.10.2016 13:45;0.041575
27320;11.10.2016 14:00;0.040975000000000004
27321;11.10.2016 14:15;0.0409
27322;11.10.2016 14:30;0.041275
27323;11.10.2016 14:45;0.04205
27324;11.10.2016 15:00;0.043125
27325;11.10.2016 15:15;0.044325
27326;11.10.2016 15:30;0.04535
27327;11.10.2016 15:45;0.046024999999999996
27328;11.10.2016 16:00;0.046125
27329;11.10.2016 16:15;0.045899999999999996
27330;11.10.2016 16:30;0.045524999999999996
27331;11.10.2016 16:45;0.045325000000000004
27332;11.10.2016 17:00;0.045375
27333;11.10.2016 17:15;0.045425
27334;11.10.2016 17:30;0.045
27335;11.10.2016 17:45;0.043675
27336;11.10.2016 18:00;0.0412
27337;11.10.2016 18:15;0.037875
27338;11.10.2016 18:30;0.03425
27339;11.10.2016 18:45;0.030824999999999998
27340;11.10.2016 19:00;0.028024999999999998
27341;11.10.2016 19:15;0.02585
27342;11.10.2016 19:30;0.024325
27343;11.10.2016 19:45;0.023350000000000003
27344;11.10.2016 20:00;0.0229
27345;11.10.2016 20:15;0.022775
27346;11.10.2016 20:30;0.022775
27347;11.10.2016 20:45;0.02265
27348;11.10.2016 21:00;0.0223
27349;11.10.2016 21:15;0.0218
27350;11.10.2016 21:30;0.02125
27351;11.10.2016 21:45;0.0208
27352;11.10.2016 22:00;0.020524999999999998
27353;11.10.2016 22:15;0.020425000000000002
27354;11.10.2016 22:30;0.020399999999999998
27355;11.10.2016 22:45;0.020325
27356;11.10.2016 23:00;0.020149999999999998
27357;11.10.2016 23:15;0.019875
27358;11.10.2016 23:30;0.019475000000000003
27359;11.10.2016 23:45;0.018925
27360;12.10.2016 00:00;0.019175
27361;12.10.2016 00:15;0.019425
27362;12.10.2016 00:30;0.019625
27363;12.10.2016 00:45;0.019625
27364;12.10.2016 01:00;0.01945
27365;12.10.2016 01:15;0.019149999999999997
27366;12.10.2016 01:30;0.018675
27367;12.10.2016 01:45;0.01815
27368;12.10.2016 02:00;0.0176
27369;12.10.2016 02:15;0.017125
27370;12.10.2016 02:30;0.016825
27371;12.10.2016 02:45;0.01675
27372;12.10.2016 03:00;0.016875
27373;12.10.2016 03:15;0.017075
27374;12.10.2016 03:30;0.017275
27375;12.10.2016 03:45;0.017425
27376;12.10.2016 04:00;0.017525
27377;12.10.2016 04:15;0.017625
27378;12.10.2016 04:30;0.01775
27379;12.10.2016 04:45;0.01795
27380;12.10.2016 05:00;0.018125
27381;12.10.2016 05:15;0.01825
27382;12.10.2016 05:30;0.018225
27383;12.10.2016 05:45;0.01805
27384;12.10.2016 06:00;0.01805
27385;12.10.2016 06:15;0.018600000000000002
27386;12.10.2016 06:30;0.0201
27387;12.10.2016 06:45;0.02275
27388;12.10.2016 07:00;0.0263
27389;12.10.2016 07:15;0.0303
27390;12.10.2016 07:30;0.03435
27391;12.10.2016 07:45;0.038024999999999996
27392;12.10.2016 08:00;0.041225000000000005
27393;12.10.2016 08:15;0.043775
27394;12.10.2016 08:30;0.04555
27395;12.10.2016 08:45;0.046525
27396;12.10.2016 09:00;0.046875
27397;12.10.2016 09:15;0.046924999999999994
27398;12.10.2016 09:30;0.046950000000000006
27399;12.10.2016 09:45;0.047174999999999995
27400;12.10.2016 10:00;0.047525
27401;12.10.2016 10:15;0.047975000000000004
27402;12.10.2016 10:30;0.048350000000000004
27403;12.10.2016 10:45;0.048625
27404;12.10.2016 11:00;0.048775
27405;12.10.2016 11:15;0.048825
27406;12.10.2016 11:30;0.048825
27407;12.10.2016 11:45;0.048725000000000004
27408;12.10.2016 12:00;0.048475000000000004
27409;12.10.2016 12:15;0.047924999999999995
27410;12.10.2016 12:30;0.046950000000000006
27411;12.10.2016 12:45;0.045475
27412;12.10.2016 13:00;0.043525
27413;12.10.2016 13:15;0.0412
27414;12.10.2016 13:30;0.038549999999999994
27415;12.10.2016 13:45;0.03565
27416;12.10.2016 14:00;0.032725000000000004
27417;12.10.2016 14:15;0.02995
27418;12.10.2016 14:30;0.027575
27419;12.10.2016 14:45;0.025675
27420;12.10.2016 15:00;0.024225
27421;12.10.2016 15:15;0.023024999999999997
27422;12.10.2016 15:30;0.02195
27423;12.10.2016 15:45;0.0209
27424;12.10.2016 16:00;0.019925000000000002
27425;12.10.2016 16:15;0.019225000000000003
27426;12.10.2016 16:30;0.018925
27427;12.10.2016 16:45;0.019125
27428;12.10.2016 17:00;0.019649999999999997
27429;12.10.2016 17:15;0.020274999999999998
27430;12.10.2016 17:30;0.0208
27431;12.10.2016 17:45;0.021025
27432;12.10.2016 18:00;0.021075
27433;12.10.2016 18:15;0.021025
27434;12.10.2016 18:30;0.021025
27435;12.10.2016 18:45;0.021175
27436;12.10.2016 19:00;0.02145
27437;12.10.2016 19:15;0.021825
27438;12.10.2016 19:30;0.0222
27439;12.10.2016 19:45;0.022525
27440;12.10.2016 20:00;0.0228
27441;12.10.2016 20:15;0.022925
27442;12.10.2016 20:30;0.0229
27443;12.10.2016 20:45;0.02265
27444;12.10.2016 21:00;0.02225
27445;12.10.2016 21:15;0.021775
27446;12.10.2016 21:30;0.02125
27447;12.10.2016 21:45;0.020775
27448;12.10.2016 22:00;0.020300000000000002
27449;12.10.2016 22:15;0.019850000000000003
27450;12.10.2016 22:30;0.019399999999999997
27451;12.10.2016 22:45;0.018925
27452;12.10.2016 23:00;0.018449999999999998
27453;12.10.2016 23:15;0.017975
27454;12.10.2016 23:30;0.017525
27455;12.10.2016 23:45;0.016625
27456;13.10.2016 00:00;0.016149999999999998
27457;13.10.2016 00:15;0.01565
27458;13.10.2016 00:30;0.015075
27459;13.10.2016 00:45;0.014475
27460;13.10.2016 01:00;0.013875
27461;13.10.2016 01:15;0.013325
27462;13.10.2016 01:30;0.0128
27463;13.10.2016 01:45;0.012375
27464;13.10.2016 02:00;0.012
27465;13.10.2016 02:15;0.011675000000000001
27466;13.10.2016 02:30;0.011425000000000001
27467;13.10.2016 02:45;0.011224999999999999
27468;13.10.2016 03:00;0.011075
27469;13.10.2016 03:15;0.010975
27470;13.10.2016 03:30;0.0109
27471;13.10.2016 03:45;0.010875
27472;13.10.2016 04:00;0.0109
27473;13.10.2016 04:15;0.010975
27474;13.10.2016 04:30;0.011125
27475;13.10.2016 04:45;0.011275
27476;13.10.2016 05:00;0.0114
27477;13.10.2016 05:15;0.01145
27478;13.10.2016 05:30;0.0114
27479;13.10.2016 05:45;0.011325
27480;13.10.2016 06:00;0.011300000000000001
27481;13.10.2016 06:15;0.01145
27482;13.10.2016 06:30;0.011800000000000001
27483;13.10.2016 06:45;0.012275000000000001
27484;13.10.2016 07:00;0.01275
27485;13.10.2016 07:15;0.013075
27486;13.10.2016 07:30;0.0132
27487;13.10.2016 07:45;0.013224999999999999
27488;13.10.2016 08:00;0.013275
27489;13.10.2016 08:15;0.013550000000000001
27490;13.10.2016 08:30;0.0141
27491;13.10.2016 08:45;0.014875
27492;13.10.2016 09:00;0.015675
27493;13.10.2016 09:15;0.01635
27494;13.10.2016 09:30;0.016800000000000002
27495;13.10.2016 09:45;0.017125
27496;13.10.2016 10:00;0.0174
27497;13.10.2016 10:15;0.01775
27498;13.10.2016 10:30;0.018275
27499;13.10.2016 10:45;0.0189
27500;13.10.2016 11:00;0.01955
27501;13.10.2016 11:15;0.0201
27502;13.10.2016 11:30;0.020475
27503;13.10.2016 11:45;0.0207
27504;13.10.2016 12:00;0.0208
27505;13.10.2016 12:15;0.0208
27506;13.10.2016 12:30;0.0207
27507;13.10.2016 12:45;0.020524999999999998
27508;13.10.2016 13:00;0.020225
27509;13.10.2016 13:15;0.019850000000000003
27510;13.10.2016 13:30;0.019375
27511;13.10.2016 13:45;0.018824999999999998
27512;13.10.2016 14:00;0.018275
27513;13.10.2016 14:15;0.01775
27514;13.10.2016 14:30;0.0173
27515;13.10.2016 14:45;0.0169
27516;13.10.2016 15:00;0.016524999999999998
27517;13.10.2016 15:15;0.016125
27518;13.10.2016 15:30;0.0157
27519;13.10.2016 15:45;0.015375
27520;13.10.2016 16:00;0.015300000000000001
27521;13.10.2016 16:15;0.01565
27522;13.10.2016 16:30;0.016475
27523;13.10.2016 16:45;0.0176
27524;13.10.2016 17:00;0.01875
27525;13.10.2016 17:15;0.019625
27526;13.10.2016 17:30;0.020024999999999998
27527;13.10.2016 17:45;0.0201
27528;13.10.2016 18:00;0.020050000000000002
27529;13.10.2016 18:15;0.0201
27530;13.10.2016 18:30;0.02035
27531;13.10.2016 18:45;0.020775
27532;13.10.2016 19:00;0.021275
27533;13.10.2016 19:15;0.021725
27534;13.10.2016 19:30;0.022025
27535;13.10.2016 19:45;0.022175
27536;13.10.2016 20:00;0.02215
27537;13.10.2016 20:15;0.02195
27538;13.10.2016 20:30;0.0216
27539;13.10.2016 20:45;0.0211
27540;13.10.2016 21:00;0.0205
27541;13.10.2016 21:15;0.019850000000000003
27542;13.10.2016 21:30;0.019175
27543;13.10.2016 21:45;0.018525
27544;13.10.2016 22:00;0.017875
27545;13.10.2016 22:15;0.017275
27546;13.10.2016 22:30;0.01675
27547;13.10.2016 22:45;0.016325
27548;13.10.2016 23:00;0.016024999999999998
27549;13.10.2016 23:15;0.015875
27550;13.10.2016 23:30;0.017525
27551;13.10.2016 23:45;0.016774999999999998
27552;14.10.2016 00:00;0.016125
27553;14.10.2016 00:15;0.015574999999999999
27554;14.10.2016 00:30;0.01515
27555;14.10.2016 00:45;0.0148
27556;14.10.2016 01:00;0.014475
27557;14.10.2016 01:15;0.014175
27558;14.10.2016 01:30;0.013900000000000001
27559;14.10.2016 01:45;0.013675000000000001
27560;14.10.2016 02:00;0.013550000000000001
27561;14.10.2016 02:15;0.013525
27562;14.10.2016 02:30;0.01365
27563;14.10.2016 02:45;0.013949999999999999
27564;14.10.2016 03:00;0.014475
27565;14.10.2016 03:15;0.015224999999999999
27566;14.10.2016 03:30;0.0161
27567;14.10.2016 03:45;0.017
27568;14.10.2016 04:00;0.01775
27569;14.10.2016 04:15;0.0183
27570;14.10.2016 04:30;0.018675
27571;14.10.2016 04:45;0.018925
27572;14.10.2016 05:00;0.019149999999999997
27573;14.10.2016 05:15;0.019425
27574;14.10.2016 05:30;0.019825
27575;14.10.2016 05:45;0.020475
27576;14.10.2016 06:00;0.0215
27577;14.10.2016 06:15;0.022975000000000002
27578;14.10.2016 06:30;0.0251
27579;14.10.2016 06:45;0.027975
27580;14.10.2016 07:00;0.031775
27581;14.10.2016 07:15;0.036475
27582;14.10.2016 07:30;0.04155
27583;14.10.2016 07:45;0.046299999999999994
27584;14.10.2016 08:00;0.05
27585;14.10.2016 08:15;0.052125
27586;14.10.2016 08:30;0.053024999999999996
27587;14.10.2016 08:45;0.053149999999999996
27588;14.10.2016 09:00;0.053024999999999996
27589;14.10.2016 09:15;0.05305
27590;14.10.2016 09:30;0.053274999999999996
27591;14.10.2016 09:45;0.053649999999999996
27592;14.10.2016 10:00;0.054200000000000005
27593;14.10.2016 10:15;0.054799999999999995
27594;14.10.2016 10:30;0.055299999999999995
27595;14.10.2016 10:45;0.0555
27596;14.10.2016 11:00;0.055125
27597;14.10.2016 11:15;0.054075000000000005
27598;14.10.2016 11:30;0.052450000000000004
27599;14.10.2016 11:45;0.050475
27600;14.10.2016 12:00;0.048350000000000004
27601;14.10.2016 12:15;0.04625
27602;14.10.2016 12:30;0.04435
27603;14.10.2016 12:45;0.042725
27604;14.10.2016 13:00;0.041575
27605;14.10.2016 13:15;0.040975000000000004
27606;14.10.2016 13:30;0.0409
27607;14.10.2016 13:45;0.041275
27608;14.10.2016 14:00;0.04205
27609;14.10.2016 14:15;0.043125
27610;14.10.2016 14:30;0.044325
27611;14.10.2016 14:45;0.04535
27612;14.10.2016 15:00;0.046024999999999996
27613;14.10.2016 15:15;0.046125
27614;14.10.2016 15:30;0.045899999999999996
27615;14.10.2016 15:45;0.045524999999999996
27616;14.10.2016 16:00;0.045325000000000004
27617;14.10.2016 16:15;0.045375
27618;14.10.2016 16:30;0.045425
27619;14.10.2016 16:45;0.045
27620;14.10.2016 17:00;0.043675
27621;14.10.2016 17:15;0.0412
27622;14.10.2016 17:30;0.037875
27623;14.10.2016 17:45;0.03425
27624;14.10.2016 18:00;0.030824999999999998
27625;14.10.2016 18:15;0.028024999999999998
27626;14.10.2016 18:30;0.02585
27627;14.10.2016 18:45;0.024325
27628;14.10.2016 19:00;0.023350000000000003
27629;14.10.2016 19:15;0.0229
27630;14.10.2016 19:30;0.022775
27631;14.10.2016 19:45;0.022775
27632;14.10.2016 20:00;0.02265
27633;14.10.2016 20:15;0.0223
27634;14.10.2016 20:30;0.0218
27635;14.10.2016 20:45;0.02125
27636;14.10.2016 21:00;0.0208
27637;14.10.2016 21:15;0.020524999999999998
27638;14.10.2016 21:30;0.020425000000000002
27639;14.10.2016 21:45;0.020399999999999998
27640;14.10.2016 22:00;0.020325
27641;14.10.2016 22:15;0.020149999999999998
27642;14.10.2016 22:30;0.019875
27643;14.10.2016 22:45;0.019475000000000003
27644;14.10.2016 23:00;0.018925
27645;14.10.2016 23:15;0.017525
27646;14.10.2016 23:30;0.016774999999999998
27647;14.10.2016 23:45;0.016125
27648;15.10.2016 00:00;0.015574999999999999
27649;15.10.2016 00:15;0.01515
27650;15.10.2016 00:30;0.0148
27651;15.10.2016 00:45;0.014475
27652;15.10.2016 01:00;0.014175
27653;15.10.2016 01:15;0.013900000000000001
27654;15.10.2016 01:30;0.013675000000000001
27655;15.10.2016 01:45;0.013550000000000001
27656;15.10.2016 02:00;0.013525
27657;15.10.2016 02:15;0.01365
27658;15.10.2016 02:30;0.013949999999999999
27659;15.10.2016 02:45;0.014475
27660;15.10.2016 03:00;0.015224999999999999
27661;15.10.2016 03:15;0.0161
27662;15.10.2016 03:30;0.017
27663;15.10.2016 03:45;0.01775
27664;15.10.2016 04:00;0.0183
